product_id,product_name,product_type,country_of_origin,AUR,base_cost,weight_kg,supplier_id
SKU-0001,ELE Item 1,Electronics,China,135.02,137.76,1.468,CN_Supplier_A
SKU-0002,ELE Item 2,Electronics,China,159.3,110.7,1.472,CN_Supplier_B
SKU-0003,ELE Item 3,Electronics,Mexico,177.53,136.82,1.341,MX_Supplier_M
SKU-0004,ELE Item 4,Electronics,Vietnam,219.43,108.11,0.753,VN_Supplier_Y
SKU-0005,ELE Item 5,Electronics,Vietnam,172.5,130.29,1.005,VN_Supplier_X
SKU-0006,ELE Item 6,Electronics,Vietnam,173.42,127.79,0.543,VN_Supplier_X
SKU-0007,ELE Item 7,Electronics,China,177.42,127.4,0.676,CN_Supplier_B
SKU-0009,ELE Item 9,Electronics,China,180.23,124.53,0.85,CN_Supplier_B
SKU-0011,ELE Item 11,Electronics,India,194.69,125.66,1.133,IN_Supplier_I
SKU-0012,ELE Item 12,Electronics,China,186.24,111.84,1.123,CN_Supplier_A
SKU-0013,ELE Item 13,Electronics,China,191.75,133.23,1.091,CN_Supplier_A
SKU-0014,ELE Item 14,Electronics,China,158.1,132.59,1.94,CN_Supplier_B
SKU-0015,ELE Item 15,Electronics,Vietnam,156.06,119.7,1.619,VN_Supplier_X
SKU-0016,ELE Item 16,Electronics,Vietnam,187.43,129.86,2.582,VN_Supplier_X
SKU-0019,ELE Item 19,Electronics,China,204.56,134.06,1.367,CN_Supplier_B
SKU-0021,ELE Item 21,Electronics,Vietnam,147.9,117.08,0.94,VN_Supplier_X
SKU-0023,ELE Item 23,Electronics,India,169.03,110.24,1.113,IN_Supplier_J
SKU-0024,ELE Item 24,Electronics,Vietnam,157.58,122.08,1.212,VN_Supplier_X
SKU-0025,ELE Item 25,Electronics,India,159.34,136.68,1.697,IN_Supplier_J
SKU-0027,APP Item 27,Apparel,Mexico,36.57,23.56,1.294,MX_Supplier_M
SKU-0028,APP Item 28,Apparel,China,36.8,21.03,6.865,CN_Supplier_B
SKU-0029,APP Item 29,Apparel,Vietnam,33.05,19.74,0.562,VN_Supplier_Y
SKU-0030,APP Item 30,Apparel,India,29.75,20.33,0.652,IN_Supplier_I
SKU-0031,APP Item 31,Apparel,Mexico,31.8,19.09,1.409,MX_Supplier_M
SKU-0032,APP Item 32,Apparel,Mexico,29.36,19.06,1.724,MX_Supplier_M
SKU-0033,APP Item 33,Apparel,Vietnam,38.38,18.98,1.316,VN_Supplier_X
SKU-0034,APP Item 34,Apparel,Vietnam,30.55,24.78,2.514,VN_Supplier_Y
SKU-0035,APP Item 35,Apparel,Mexico,34.62,19.03,0.673,MX_Supplier_N
SKU-0036,APP Item 36,Apparel,China,34.6,21.01,1.542,CN_Supplier_B
SKU-0037,APP Item 37,Apparel,China,29.58,19.31,1.604,CN_Supplier_A
SKU-0038,APP Item 38,Apparel,India,39.43,20.75,2.283,IN_Supplier_I
SKU-0039,APP Item 39,Apparel,China,30.86,20.46,1.248,CN_Supplier_A
SKU-0040,APP Item 40,Apparel,Mexico,37.71,18.15,0.971,MX_Supplier_M
SKU-0041,APP Item 41,Apparel,Mexico,33.08,22.19,0.369,MX_Supplier_M
SKU-0043,APP Item 43,Apparel,Mexico,35.01,21.51,0.612,MX_Supplier_M
SKU-0044,APP Item 44,Apparel,China,36.62,20.4,0.741,CN_Supplier_B
SKU-0045,APP Item 45,Apparel,India,36.2,21.85,0.387,IN_Supplier_I
SKU-0047,APP Item 47,Apparel,China,36.56,22.27,1.151,CN_Supplier_B
